 Remove ,Høj score godt,Spørgsmål,Question Label
1,0,"Spørgsmål: På hvilket tidspunkt af døgnet arbejder du sædvanligvis i din hovedbeskæftigelse?

-Fast dagarbejde (overvejende mellem kl. 06 og 18)
-Fast aftenarbejde (overvejende mellem kl. 15 og 24)
-Fast natarbejde (overvejende mellem kl. 24 og 05)
-Skiftende arbejdstider  med  natarbejde
-Skiftende arbejdstider  uden  natarbejde

I resultaterne præsenteres andel (%) med 'andet end fast dagarbejde' (svarkategori 2-5).",Andet end fast dagarbejde
0,0,"Spørgsmål: Hvor ofte oplever du, at dit arbejde tager så meget af din energi, at det går ud over privatlivet?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Arbejde tager energi fra privatliv
0,0,"Spørgsmål: Hvor ofte oplever du, at dit arbejde tager så meget af din tid, at det går ud over privatlivet?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Arbejde tager tid fra privatliv
0,1,"Spørgsmål: I hvilken grad giver dit arbejde dig selvtillid og arbejdsglæde?

- 1. I meget ringe grad
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. I meget høj grad

I resultaterne præsenteres den gennemsnitlige score (1-5).",Arbejdet giver selvtillid og arbejdsglæde
0,1,"Spørgsmål: Forestil dig, at din arbejdsevne er 10 point værd, når den er bedst. Hvor mange point vil du give din nuværende arbejdsevne?

-0 ~ Ude af stand til at arbejde
-1
-2
-3
-4
- 5
-6
-7
-8
-9
-10 ~ Bedste arbejdsevne

I resultaterne præsenteres den gennemsnitlige score (0-10).",Arbejdsevne
0,1,"Spørgsmål: Hvor ofte bliver dit arbejde anerkendt og påskønnet af ledelsen?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid
- 6. Har ingen leder

I resultaterne præsenteres den gennemsnitlige score (1-5). Personer, der har svaret 'Har ingen leder' (svarkategori 6), er ikke taget med i beregningerne.",Arbejdsmæssig anerkendelse og påskønnelse fra ledelsen
0,1,"Spørgsmål: I hvilken grad er holdningen på din arbejdsplads, at arbejdsmiljøet skal være bedre end reglerne kræver?

- 1. Slet ikke
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. Ved ikke

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ved ikke' (svarkategori 5), er ikke taget med i beregningerne.",Arbejdsmiljøet skal være bedre end reglerne kræver
0,1,"Spørgsmål: I hvilken grad prioriterer din arbejdsplads forebyggelse af arbejdsmiljøproblemer højt?

- 1. Slet ikke
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. Ved ikke

I resultaterne præsenteres den gennemsnitlige score (1-4). Personer, der har svaret 'Ved ikke' (svarkategori 5), er ikke taget med i beregningerne.",Arbejdsmiljøproblemer skal forebygges
0,0,"Spørgsmål: Hvor ofte har du følt dig stresset pga. dit arbejde i de seneste to uger?

-Aldrig
-Sjældent
-Sommetider
-Ofte
-Hele tiden

I resultaterne præsenteres andel (%), der svarer 'Sjældent', 'Sommetider', 'Ofte' eller 'Hele tiden' (svarkategori 2-5).",Arbejdsrelateret stress
0,0,"Spørgsmål: Har du inden for de sidste 12 måneder haft en sygdom, som skyldes dit arbejde?

-Ja
-Nej

I resultaterne præsenteres andel (%), der svarer 'Ja'.",Arbejdsrelateret sygdom
0,0,"Spørgsmål: Har du indenfor de sidste 12 måneder været udsat for en eller flere arbejdsulykker, som medførte mere end én dags fravær?

-Ingen ulykker
-Én ulykke
-To ulykker
-Tre ulykker
-Fire eller flere ulykker

I resultaterne præsenteret andel (%), der har været udsat for mindst én arbejdsulykke (svarkategori 2-5).",Arbejdsulykke
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid har du armene løftet i eller over skulderhøjde?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der arbejder med armene løftet mindst 1/4 af arbejdstiden (svarkategori 3-6).",Armene løftet mindst 1/4 af tiden
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid bærer eller løfter du?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der bærer eller løfter mindst 1/4 af arbejdstiden (svarkategori 3-6).",Bærer eller løfter mindst 1/4 af tiden
0,0,"Spørgsmål: Har du på grund af smerter været begrænset på dit arbejde indenfor de sidste tre måneder?

-Nej
-Ja, lidt
-Ja, en del
-Ja, meget

I resultaterne præsenteres andel (%) som havde smerter - minimum enkelte gange indenfor de sidste 3 måneder - der var begrænsende 'en del' eller 'meget' i deres arbejde indenfor samme periode (svarkategori 3-4).",Begrænset i arbejdet pga. smerter
0,0,"Spørgsmål: I hvilken grad er du bekymret for, at du bliver arbejdsløs?

- 1. I meget ringe grad
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. I meget høj grad

I resultaterne præsenteres den gennemsnitlige score (1-5).",Bekymret for arbejdsløshed
0,0,"Spørgsmål: I hvilken grad er du bekymret for, at du mod din vilje forflyttes til andet arbejde?

- 1. I meget ringe grad
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. I meget høj grad

I resultaterne præsenteres den gennemsnitlige score (1-5).",Bekymret for forflyttelse
0,0,"Spørgsmål: Samlet score for depressive symptomer

-0-50

Scoren er beregnet som et gennemsnit (0-50) af 12 spørgsmål, hvoraf to spørgsmål vedrørende appetit og adfærdsændringer er sammenlagt til ét. Den samlede score måler graden af depression, kaldet Major Depression Inventory.",Depressive symptomer
0,1,"Spørgsmål: Hvor ofte gør du og dine kolleger en indsats for at forbedre arbejdsmiljøet?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Din og kollegers indsats for at forbedre arbejdsmiljøet
1,0,"Spørgsmål: I hvilken grad er dit arbejde vigtigt for dig (foruden indkomsten)?

- 1. I meget ringe grad
- 2. I ringe grad
- 3. I nogen grad
- 4. I høj grad
- 5. I meget høj grad

I resultaterne præsenteres den gennemsnitlige score (1-5).",Dit arbejde er vigtigt for dig
1,0,"Spørgsmål: Hvor ofte bliver du følelsesmæssigt berørt af dit arbejde?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Følelsesmæssigt berørt af arbejdet
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid er du udsat for støj, der forstyrrer dig i dit arbejde (fx andre menneskers tale, ventilation, trafik)?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der er udsat for forstyrrende støj mindst 1/4 af arbejdstiden (svarkategori 3-6).",Forstyrrende støj mindst 1/4 af tiden
0,1,"Spørgsmål: Hvordan vurderer du din nuværende arbejdsevne i forhold til de fysiske krav i dit arbejde?

- 1. Dårlig
- 2. Nogenlunde
- 3. God
- 4. Særdeles god
- 5. Fremragende

I resultaterne præsenteres den gennemsnitlige score (1-5).",Fysisk arbejdsevne
0,0,"Spørgsmål: Hvor fysisk hårdt opfatter du normalt dit nuværende arbejde?

-0 ~ Ikke hårdt
-1
-2
-3
-4
-5
-6
-7
-8
-9
-10 ~ Maksimalt hårdt

I resultaterne præsenteres den gennemsnitlige score (0-10).",Fysisk hårdt arbejde
0,0,"Spørgsmål: Har du indenfor de sidste 12 måneder været udsat for fysisk vold på din arbejdsplads?

-Nej, aldrig
-Ja, sjældnere
-Ja, månedligt
-Ja, ugentligt
-Ja, dagligt

I resultaterne præsenteres andel (%), som har været udsat for fysisk vold (svarkategori 2-5).",Fysisk vold
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid går eller står du?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der går eller står mindst 1/4 af arbejdstiden (svarkategori 3-6).",Går eller står mindst 1/4 af tiden
0,0,"Spørgsmål: Hvor stor en del af din arbejdstid går eller står du?

-Aldrig
-Sjældent
-Ca. 1/4 af tiden
-Ca. 1/2 af tiden
-Ca. 3/4 af tiden
-Næsten hele tiden

I resultaterne præsenteres andel (%), der går eller står mindst 3/4 af arbejdstiden (svarkategori 5-6).",Går eller står mindst 3/4 af tiden
1,0,"Spørgsmål: Den samlede score for ledelseskvalitet

- 1. 1-5

Scoren er beregnet som gennemsnittet (1-5) af samtlige otte spørgsmål om ledelseskvalitet.",Gennemsnit af spørgsmålene om ledelseskvalitet
0,1,"Spørgsmål: Hvor ofte tages der hensyn til medarbejdere med færre kræfter (fx ældre eller syge) på din arbejdsplads?

- 1. Aldrig
- 2. Sjældent
- 3. Sommetider
- 4. Ofte
- 5. Altid

I resultaterne præsenteres den gennemsnitlige score (1-5).",Hensyntagen til medarbejdere med færre kræfter
